user_id,total_sessions,segment,churn
4582,9,high,True
4583,12,high,True
4584,1,low,True
4585,4,medium,True
4586,2,low,True
4587,1,low,True
4588,6,medium,True
4589,11,high,True
4590,1,low,True
4591,9,high,True
4592,10,high,True
4593,13,high,True
4594,2,low,True
4595,12,high,True
4596,2,low,True
4597,5,medium,True
4598,1,low,True
4599,1,low,True
4600,7,high,True
4601,3,medium,True
4602,2,low,True
4603,2,low,True
4604,6,medium,True
4605,1,low,True
4606,9,high,True
4607,1,low,True
4608,2,low,True
4609,3,medium,True
4610,4,medium,True
4611,3,medium,True
4612,2,low,True
4613,17,high,True
4614,6,medium,True
4615,1,low,True
4616,3,medium,True
4617,11,high,True
4618,2,low,True
4619,1,low,True
4620,8,high,True
4621,5,medium,True
4622,5,medium,True
4623,1,low,True
4624,1,low,True
4625,5,medium,True
4626,2,low,True
4627,4,medium,True
4628,4,medium,True
4629,2,low,True
4630,15,high,True
4631,10,high,True
4632,7,high,True
4633,1,low,True
4634,1,low,True
4635,4,medium,True
4636,1,low,True
4637,20,high,True
4638,1,low,True
4639,4,medium,True
4640,3,medium,True
4641,6,medium,True
4642,1,low,True
4643,3,medium,True
4644,2,low,True
4645,12,high,True
4646,1,low,True
4647,13,high,True
4648,10,high,True
4649,2,low,True
4650,8,high,True
4651,1,low,True
4652,18,high,True
4653,4,medium,True
4654,2,low,True
4655,3,medium,True
4656,1,low,True
4657,23,high,True
4658,1,low,True
4659,6,medium,True
4660,3,medium,True
4661,15,high,True
4662,2,low,True
4663,4,medium,True
4664,4,medium,True
4665,7,high,True
4666,1,low,True
4667,2,low,True
4668,2,low,True
4669,7,high,True
4670,2,low,True
4671,5,medium,True
4672,2,low,True
4673,10,high,True
4674,15,high,True
4675,4,medium,True
4676,3,medium,True
4677,2,low,True
4678,1,low,True
4679,2,low,True
4680,6,medium,True
4681,4,medium,True
4682,15,high,True
4683,3,medium,True
4684,6,medium,True
4685,4,medium,True
4686,4,medium,True
4687,2,low,True
4688,4,medium,True
4689,4,medium,True
4690,7,high,True
4691,15,high,True
4692,3,medium,True
4693,1,low,True
4694,4,medium,True
4695,4,medium,True
4696,1,low,True
4697,8,high,True
4698,22,high,True
4699,15,high,True
4700,2,low,True
4701,11,high,True
4702,7,high,True
4703,4,medium,True
4704,4,medium,True
4705,10,high,True
4706,4,medium,True
4707,3,medium,True
4708,4,medium,True
4709,5,medium,True
4710,2,low,True
4711,12,high,True
4712,6,medium,True
4713,6,medium,True
4714,1,low,True
4715,5,medium,True
4716,1,low,True
4717,1,low,True
4718,4,medium,True
4719,3,medium,True
4720,5,medium,True
4721,1,low,True
4722,3,medium,True
4723,1,low,True
4724,22,high,True
4725,5,medium,True
4726,6,medium,True
4727,2,low,True
4728,1,low,True
4729,19,high,True
4730,2,low,True
4731,3,medium,True
4732,6,medium,True
4733,1,low,True
4734,9,high,True
4735,4,medium,True
4736,2,low,True
4737,1,low,True
4738,1,low,True
4739,12,high,True
4740,6,medium,True
4741,2,low,True
4742,1,low,True
4743,6,medium,True
4744,5,medium,True
4745,3,medium,True
4746,3,medium,True
4747,2,low,True
4748,6,medium,True
4749,18,high,True
4750,1,low,True
4751,5,medium,True
4752,3,medium,True
4753,3,medium,True
4754,2,low,True
4755,9,high,True
4756,4,medium,True
4757,4,medium,True
4758,2,low,True
4759,2,low,True
4760,1,low,True
4761,7,high,True
4762,2,low,True
4763,6,medium,True
4764,3,medium,True
4765,3,medium,True
4766,4,medium,True
4767,3,medium,True
4768,1,low,True
4769,2,low,True
4770,6,medium,True
4771,6,medium,True
4772,2,low,True
4773,4,medium,True
4774,2,low,True
4775,2,low,True
4776,1,low,True
4777,12,high,True
4778,2,low,True
4779,2,low,True
4780,2,low,True
4781,1,low,True
4782,6,medium,True
4783,1,low,True
4784,1,low,True
4785,6,medium,True
4786,3,medium,True
4787,7,high,True
4788,5,medium,True
4789,2,low,True
4790,6,medium,True
4791,1,low,True
4792,4,medium,True
4793,3,medium,True
4794,2,low,True
4795,5,medium,True
4796,11,high,True
4797,35,high,True
4798,5,medium,True
4799,3,medium,True
4800,2,low,True
4801,2,low,True
4802,4,medium,True
4803,3,medium,True
4804,13,high,True
4805,3,medium,True
4806,3,medium,True
4807,3,medium,True
4808,10,high,True
4809,6,medium,True
4810,5,medium,True
4811,3,medium,True
4812,9,high,True
4813,1,low,True
4814,11,high,True
4815,4,medium,True
4816,3,medium,True
4817,4,medium,True
4818,6,medium,True
4819,1,low,True
4820,11,high,True
4821,3,medium,True
4822,3,medium,True
4823,1,low,True
4824,3,medium,True
4825,4,medium,True
4826,3,medium,True
4827,6,medium,True
4828,3,medium,True
4829,17,high,True
4830,5,medium,True
4831,9,high,True
4832,1,low,True
4833,3,medium,True
4834,3,medium,True
4835,5,medium,True
4836,10,high,True
4837,1,low,True
4838,1,low,True
4839,10,high,True
4840,2,low,True
4841,6,medium,True
4842,4,medium,True
4843,10,high,True
4844,1,low,True
4845,1,low,True
4846,5,medium,True
4847,15,high,True
4848,3,medium,True
4849,2,low,True
4850,5,medium,True
4851,14,high,True
4852,10,high,True
4853,28,high,True
4854,1,low,True
4855,1,low,True
4856,5,medium,True
4857,9,high,True
4858,2,low,True
4859,2,low,True
4860,8,high,True
4861,1,low,True
4862,3,medium,True
4863,4,medium,True
4864,5,medium,True
4865,7,high,True
4866,3,medium,True
4867,5,medium,True
4868,5,medium,True
4869,4,medium,True
4870,6,medium,True
4871,2,low,True
4872,1,low,True
4873,1,low,True
4874,2,low,True
4875,4,medium,True
4876,10,high,True
4877,7,high,True
4878,8,high,True
4879,3,medium,True
4880,3,medium,True
4881,3,medium,True
4882,2,low,True
4883,1,low,True
4884,5,medium,True
4885,23,high,True
4886,1,low,True
4887,1,low,True
4888,8,high,True
4889,2,low,True
4890,9,high,True
4891,7,high,True
4892,15,high,True
4893,3,medium,True
4894,6,medium,True
4895,4,medium,True
4896,6,medium,True
4897,4,medium,True
4898,2,low,True
4899,4,medium,True
4900,4,medium,True
4901,9,high,True
4902,7,high,True
4903,6,medium,True
4904,1,low,True
4905,7,high,True
4906,4,medium,True
4907,12,high,True
4908,13,high,True
4909,1,low,True
4910,9,high,True
4911,1,low,True
4912,3,medium,True
4913,4,medium,True
4914,1,low,True
4915,7,high,True
4916,1,low,True
4917,1,low,True
4918,5,medium,True
4919,7,high,True
4920,13,high,True
4921,7,high,True
4922,6,medium,True
4923,3,medium,True
4924,1,low,True
4925,1,low,True
4926,4,medium,True
4927,6,medium,True
4928,3,medium,True
4929,7,high,True
4930,4,medium,True
4931,1,low,True
4932,2,low,True
4933,10,high,True
4934,7,high,True
4935,12,high,True
4936,1,low,True
4937,24,high,True
4938,2,low,True
4939,1,low,True
4940,31,high,True
4941,2,low,True
4942,6,medium,True
4943,1,low,True
4944,5,medium,True
4945,12,high,True
4946,2,low,True
4947,6,medium,True
4948,2,low,True
4949,5,medium,True
4950,3,medium,True
4951,2,low,True
4952,2,low,True
4953,1,low,True
4954,12,high,True
4955,3,medium,True
4956,2,low,True
4957,3,medium,True
4958,2,low,True
4959,7,high,True
4960,18,high,True
4961,3,medium,True
4962,10,high,True
4963,5,medium,True
4964,1,low,True
4965,6,medium,True
4966,4,medium,True
4967,6,medium,True
4968,12,high,True
4969,3,medium,True
4970,12,high,True
4971,7,high,True
4972,4,medium,True
4973,5,medium,True
4974,2,low,True
4975,21,high,True
4976,6,medium,True
4977,1,low,True
4978,2,low,True
4979,5,medium,True
4980,1,low,True
4981,1,low,True
4982,4,medium,True
4983,3,medium,True
4984,3,medium,True
4985,2,low,True
4986,1,low,True
4987,6,medium,True
4988,4,medium,True
4989,2,low,True
4990,2,low,True
4991,5,medium,True
4992,1,low,True
4993,1,low,True
4994,1,low,True
4995,9,high,True
4996,8,high,True
4997,8,high,True
4998,7,high,True
4999,6,medium,True
5000,4,medium,True
